gender;age;university_type;industry;company_size;company_type;hr_employees;role;team_managed;hr_experiencie_years;base_salary;satisfaction;looking_for_job
Female;31;Private;Goverment;400;National;6;Administrative;0;8;41000;2;No but open to opportunities
Female;28;Private;Food and Beverages;150;National;3;Administrative;0;9;40000;4;No but open to opportunities
Male;25;Private;Mining;186;National;2;Administrative;0;2;43954,43;3;No but open to opportunities
Female;33;Private;Consulting Services;4;National;1;Administrative;0;3;40000;3;Actively looking for a job
Female;24;Private;Construction;80;National;1;Administrative;0;1;15000;2;Actively looking for a job
Female;30;Private;Health;135;National;3;Administrative;0;6;57000;3;Actively looking for a job
Female;39;Private;Techonology;15;National;1;Administrative;0;6;66700;4;Not looking for a job
Female;23;Private;Food and Beverages;10000;National;40;Administrative;0;3;54506;3;No but open to opportunities
Female;29;Private;Education;300;National;2;Administrative;0;5;21450;NA;NA
Female;30;Private;Health;65;National;3;Administrative;0;6;50000;NA;NA
Female;32;Private;Consulting Services;10000;Multinational;10;Administrative;4;5;94050;4;No but open to opportunities
Female;28;Private;Consulting Services;120;Multinational;15;Administrative;0;8;42345;3;Actively looking for a job
Female;25;Public;Transportation;22000;National;2;Administrative;0;2;22000;3;Actively looking for a job
Female;24;Public;Retail;94;National;2;Administrative;0;1;30000;4;No but open to opportunities
Female;24;Public;Retail;94;National;2;Administrative;0;1;30000;4;No but open to opportunities
Female;33;Public;Health;117;National;2;Administrative;0;4;44840;1;No but open to opportunities
Female;29;Public;Oil and Gas;225;Multinational;6;Administrative;0;5;65000;3;Actively looking for a job
Male;46;Public;Construction;250;National;2;Administrative;0;18;65000;4;Not looking for a job
Female;38;Public;Goverment;800;National;2;Administrative;0;6;37000;4;Not looking for a job
Female;24;Public;Retail;94;National;2;Administrative;0;1;30000;4;No but open to opportunities
Female;25;Public;Health;1900;National;11;Administrative;0;3;58000;3;No but open to opportunities
Female;35;Public;Health;30;National;8;Administrative;0;2;2;1;Actively looking for a job
Female;28;Public;Techonology;50;Multinational;5;Administrative;0;4;54000;3;No but open to opportunities
Female;43;Public;Health;500;National;10;Administrative;0;0;68000;2;No but open to opportunities
Female;38;Public;Other;10000;National;300;Administrative;0;5;34000;2;No but open to opportunities
Female;35;Private;Retail;1433;National;10;Analyst;0;7;55700;3;No but open to opportunities
Female;24;Private;Techonology;270;National;7;Analyst;0;2;47000;3;No but open to opportunities
Female;36;Private;Other;170;Multinational;3;Analyst;0;12;100000;NA;NA
Female;41;Private;Transportation;1000;National;8;Analyst;0;15;49000;3;Actively looking for a job
Female;27;Private;Other;5350;Multinational;160;Analyst;0;3;218000;4;Not looking for a job
Female;25;Private;Techonology;200;National;5;Analyst;0;5;29000;4;No but open to opportunities
Female;28;Private;Techonology;300;National;6;Analyst;0;10;29400;3;Actively looking for a job
Male;36;Private;Textile;450;Multinational;5;Analyst;0;10;35000;3;No but open to opportunities
Female;33;Private;Other;50;Multinational;4;Analyst;0;4;30000;2;Actively looking for a job
Female;28;Private;Construction;200;National;5;Analyst;0;5;60000;3;No but open to opportunities
Male;35;Private;Construction;600;National;5;Analyst;0;15;75000;4;No but open to opportunities
Female;31;Private;Oil and Gas;60000;Multinational;2500;Analyst;0;10;105000;4;No but open to opportunities
Female;33;Private;Consulting Services;300;Multinational;3;Analyst;70;5;650000;5;No but open to opportunities
Female;28;Private;Other;126;Multinational;4;Analyst;0;9;59000;3;Actively looking for a job
Female;24;Private;TelCo;80;National;2;Analyst;0;2;38000;4;Actively looking for a job
Female;25;Private;Health;44;National;1;Analyst;44;1;37000;3;Actively looking for a job
Female;29;Private;Other;70;National;1;Analyst;0;7;39000;1;Actively looking for a job
Female;34;Private;Techonology;23;National;1;Analyst;0;5;65000;4;Not looking for a job
Female;30;Private;Other;66;National;1;Analyst;0;9;79000;NA;NA
Male;29;Private;Banking and Finantial Services;5000;National;0;Analyst;0;0;90000;3;No but open to opportunities
Female;29;Private;Techonology;90;National;3;Analyst;0;5;64000;NA;NA
Female;32;Private;Health;270;National;9;Analyst;0;5;56000;2;Actively looking for a job
Female;34;Private;Techonology;3500;Multinational;50;Analyst;0;8;76000;1;Actively looking for a job
Female;23;Private;Education;1300;National;12;Analyst;0;3;62000;4;No but open to opportunities
Female;27;Private;Consulting Services;3;National;2;Analyst;0;2;40000;4;No but open to opportunities
Female;34;Private;Other;308;National;4;Analyst;0;8;93000;2;No but open to opportunities
Male;34;Private;Other;265;Multinational;3;Analyst;0;12;79000;NA;NA
Female;33;Private;Automotive;300;National;2;Analyst;0;5;55000;3;No but open to opportunities
Female;33;Private;Automotive;300;National;2;Analyst;0;5;55000;3;No but open to opportunities
Female;25;Private;Textile;83;National;2;Analyst;0;4;28000;2;Actively looking for a job
Male;30;Private;Education;105;National;1;Analyst;0;4;40000;3;No but open to opportunities
Male;34;Private;Consulting Services;250;Multinational;7;Analyst;2;2;65500;3;No but open to opportunities
Female;40;Private;Farming;600;National;9;Analyst;0;7;60000;4;No but open to opportunities
Female;39;Private;Health;300;National;5;Analyst;0;10;109000;3;Not looking for a job
Male;24;Private;Hospitality;3500;Multinational;100;Analyst;0;1;90000;5;Not looking for a job
Female;26;Private;Other;400;National;5;Analyst;0;7;39323;2;Actively looking for a job
Female;36;Private;Retail;2500;Multinational;12;Analyst;0;16;76000;NA;NA
Female;37;Private;Food and Beverages;136;National;2;Analyst;0;10;81500;4;No but open to opportunities
Male;31;Private;Banking and Finantial Services;760;National;10;Analyst;0;10;96684.6;2;Actively looking for a job
Female;21;Private;Techonology;360;Multinational;7;Analyst;0;2;66000;5;Not looking for a job
Female;27;Private;Other;1100;Multinational;13;Analyst;120;2;45500;2;Actively looking for a job
Female;28;Private;Food and Beverages;2400;Multinational;26;Analyst;0;5;69000;NA;NA
Female;30;Private;Consulting Services;450;Multinational;55;Analyst;0;4;97000;4;No but open to opportunities
Female;30;Private;Other;1300;National;20;Analyst;0;6;43000;3;Actively looking for a job
Female;23;Private;Consulting Services;50;Multinational;10;Analyst;0;0;22500;NA;NA
Male;31;Private;Hospitality;300;National;5;Analyst;0;6;70000;4;No but open to opportunities
Female;25;Private;Transportation;63;National;4;Analyst;0;1.5;40000;2;Actively looking for a job
Female;28;Private;Techonology;70;National;3;Analyst;0;5;60000;4;No but open to opportunities
Female;30;Private;Other;350;National;7;Analyst;0;10;77000;4;No but open to opportunities
Female;30;Private;Banking and Finantial Services;500;National;8;Analyst;0;7;45000;2;Actively looking for a job
Male;31;Private;Transportation;450;National;4;Analyst;0;5;55000;NA;NA
Male;29;Private;Banking and Finantial Services;3000;National;76;Analyst;0;5;68000;4;Not looking for a job
Female;33;Private;Retail;3500;Multinational;17;Analyst;0;10;53346;NA;NA
Female;26;Private;Health;8500;National;12;Analyst;0;1;43000;4;No but open to opportunities
Female;30;Private;Techonology;190;Multinational;2;Analyst;0;4;58000;2;Actively looking for a job
Male;24;Private;Other;100;National;3;Analyst;0;2;48000;3;No but open to opportunities
Male;36;Private;Other;1200;National;7;Analyst;2;14;134000;4;Not looking for a job
